ÿ%    Illegal Shot(0)
%Target 5/1
21.3.2013 15:22
Air Pistol 60

Qualification
   1  ¦  10*P 22:46.57   0.02/   3.86
%   2  ­   9 P 23:16.46  -5.31/   6.94
%   3  ©  10*P 25:59.42   2.29/  -1.55
%   4  «  10 P 26:23.36  -3.05/  -6.00
%   5  «  10 P 26:55.80  -3.22/  -4.21
%   6  ­  10*P 27:22.60  -3.47/   1.45
%   7  §   9 P 27:52.25   4.89/  12.30
%   8  «  10 P 28:28.34  -3.84/  -3.00
%   9  ¬  10*P 28:54.47  -3.72/  -0.12
%   6  ª 10.3* 48:27.87  -0.07/  -1.56
%   7  § 10.3* 49:30.62   1.58/   0.39
%   8  © 10.4* 50:36.58   0.72/  -1.28
%   9  « 10.7* 51:40.15  -0.23/  -0.66
